TIG_MyParcel2014::Enabled,Enabled
TIG_MyParcel2014::Title,Title
TIG_MyParcel2014::Method Name,Method Name
TIG_MyParcel2014::Rate Type,Rate Type
TIG_MyParcel2014::Type,Type
TIG_MyParcel2014::Price,Price
TIG_MyParcel2014::PostNL location active,PostNL location active
TIG_MyParcel2014::PostNL location fee,PostNL location fee
TIG_MyParcel2014::Condition,Condition
TIG_MyParcel2014::Calculate Handling Fee,Calculate Handling Fee
TIG_MyParcel2014::Handling Fee,Handling Fee
TIG_MyParcel2014::Ship to Applicable Countries,Ship to Applicable Countries
TIG_MyParcel2014::Ship to Specific Countries,Ship to Specific Countries
TIG_MyParcel2014::Sort Order,Sort Order
TIG_MyParcel2014::Default Shipment Settings,Default Shipment Settings
TIG_MyParcel2014::Home address only,Home address only
TIG_MyParcel2014::Signature on receipt,Signature on receipt
TIG_MyParcel2014::Return if no answer,Return if no answer
TIG_MyParcel2014::Large package,Large package
TIG_MyParcel2014::Insured up to &euro; 50,Insured up to &euro; 50
TIG_MyParcel2014::For NL shipping only,For NL shipping only
TIG_MyParcel2014::Insured up to &euro; 250,Insured up to &euro; 250
"TIG_MyParcel2014::For NL shipping only, shipments outside the EU insured default is &euro; 200","For NL shipping only, shipments outside the EU insured default is &euro; 200"
TIG_MyParcel2014::Insured up to &euro; 500,Insured up to &euro; 500
"TIG_MyParcel2014::For NL shipping only, shipments inside the EU insured default is &euro; 500","For NL shipping only, shipments inside the EU insured default is &euro; 500"
TIG_MyParcel2014::Customs Shipment Type,Customs Shipment Type
TIG_MyParcel2014::Customs Content HS Code,Customs Content HS Code
"TIG_MyParcel2014::Default content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>. HS codes can also be connected to categories. The data you enter here will be used as default.","Default content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>. HS codes can also be connected to categories. The data you enter here will be used as default."
"TIG_MyParcel2014::Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code.","Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code."
TIG_MyParcel2014::Retourlink e-mail Template,Retourlink e-mail Template
TIG_MyParcel2014::PLACEHOLDER,PLACEHOLDER
TIG_MyParcel2014::Track&amp;Trace email template,Track&amp;Trace email template
"TIG_MyParcel2014::You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available.","You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available."
TIG_MyParcel2014::Print Orientation,Print Orientation
TIG_MyParcel2014::Select a standard orientation for printing labels.,Select a standard orientation for printing labels.
TIG_MyParcel2014::Enable test modus,Enable test modus
TIG_MyParcel2014::Enable to test the extension,Enable to test the extension
TIG_MyParcel2014::Enable Myparcel Extension,Enable Myparcel Extension
TIG_MyParcel2014::Enable or disable the MyParcel module.,Enable or disable the MyParcel module.
TIG_MyParcel2014::Selecting 'No' will overrule all individual settings.,Selecting 'No' will overrule all individual settings.
TIG_MyParcel2014::General Settings,General Settings
TIG_MyParcel2014::API Key,API Key
TIG_MyParcel2014::The API Key given by MyParcel.,The API Key given by MyParcel.
TIG_MyParcel2014::API Username,API Username
TIG_MyParcel2014::Your MyParcel username.,Your MyParcel username.
TIG_MyParcel2014::To get your personal API credentials you should contact MyParcel.,To get your personal API credentials you should contact MyParcel.
TIG_MyParcel2014::API settings,API settings
TIG_MyParcel2014::Version &amp; Support,Version &amp; Support
TIG_MyParcel2014::The log files cannot be downloaded.,The log files cannot be downloaded.
TIG_MyParcel2014::An error occurred while processing this action.,An error occurred while processing this action.
TIG_MyParcel2014::The shipments were successfully created.,The shipments were successfully created.
TIG_MyParcel2014::None of the shipments could be created. Please check the error messages for more details.,None of the shipments could be created. Please check the error messages for more details.
TIG_MyParcel2014::Please select one or more shipments.,Please select one or more shipments.
TIG_MyParcel2014::Please select one or more orders.,Please select one or more orders.
TIG_MyParcel2014::MyParcel replied with the following warnings:,MyParcel replied with the following warnings:
TIG_MyParcel2014::The following shipments or orders could not be processed:,The following shipments or orders could not be processed:
TIG_MyParcel2014::Order #%s cannot be shipped at this time.,Order #%s cannot be shipped at this time.
TIG_MyParcel2014::Invalid full street supplied: %s.,Invalid full street supplied: %s.
TIG_MyParcel2014::Invalid housnumber supplied: %s.,Invalid housnumber supplied: %s.
TIG_MyParcel2014::Something went wrong with splitting up address %s.,Something went wrong with splitting up address %s. Add the address manually to the back office of MyParcel.
TIG_MyParcel2014::Something went wrong with splitting up housenumber %s.,Something went wrong with splitting up housenumber %s. Add the address manually to the back office of MyParcel.
TIG_MyParcel2014::Invalid session requested.,Invalid session requested.
TIG_MyParcel2014::Invalid message type requested: %s.,Invalid message type requested: %s.
TIG_MyParcel2014::No message supplied.,No message supplied.
TIG_MyParcel2014::No message type supplied.,No message type supplied.
